Peripheral,Internal Signal,FPGA Signal
EMAC0,txd0,emac0_phy_txd_o[0]
EMAC0,txd1,emac0_phy_txd_o[1]
EMAC0,txd2,emac0_phy_txd_o[2]
EMAC0,txd3,emac0_phy_txd_o[3]
EMAC0,txd4,emac0_phy_txd_o[4]
EMAC0,txd5,emac0_phy_txd_o[5]
EMAC0,txd6,emac0_phy_txd_o[6]
EMAC0,txd7,emac0_phy_txd_o[7]
EMAC0,txen,emac0_phy_txen_o
EMAC0,txer,emac0_phy_txer_o
EMAC0,rxdv,emac0_phy_rxdv_i
EMAC0,rxer,emac0_phy_rxer_i
EMAC0,rxd0,emac0_phy_rxd_i[0]
EMAC0,rxd1,emac0_phy_rxd_i[1]
EMAC0,rxd2,emac0_phy_rxd_i[2]
EMAC0,rxd3,emac0_phy_rxd_i[3]
EMAC0,rxd4,emac0_phy_rxd_i[4]
EMAC0,rxd5,emac0_phy_rxd_i[5]
EMAC0,rxd6,emac0_phy_rxd_i[6]
EMAC0,rxd7,emac0_phy_rxd_i[7]
EMAC0,col,emac0_phy_col_i
EMAC0,crs,emac0_phy_crs_i
EMAC0,mdc,emac0_gmii_mdc_o
EMAC0,mdo,emac0_gmii_mdo_o
EMAC0,mdo_en,emac0_gmii_mdo_o_e
EMAC0,mdi,emac0_gmii_mdi_i
EMAC0,ptp_pps,emac0_ptp_pps_o
EMAC0,ts_trig,emac0_ptp_aux_ts_trig_i
EMAC0,rx_clk,emac0_clk_rx_i
EMAC0,tx_clk_i,emac0_clk_tx_i
EMAC0,tx_clk_o,emac0_phy_txclk_o
EMAC0,rst_clk_tx_n_o,emac0_rst_clk_tx_n_o
EMAC0,rst_clk_rx_n_o,emac0_rst_clk_rx_n_o
EMAC1,txd0,emac1_phy_txd_o[0]
EMAC1,txd1,emac1_phy_txd_o[1]
EMAC1,txd2,emac1_phy_txd_o[2]
EMAC1,txd3,emac1_phy_txd_o[3]
EMAC1,txd4,emac1_phy_txd_o[4]
EMAC1,txd5,emac1_phy_txd_o[5]
EMAC1,txd6,emac1_phy_txd_o[6]
EMAC1,txd7,emac1_phy_txd_o[7]
EMAC1,txen,emac1_phy_txen_o
EMAC1,txer,emac1_phy_txer_o
EMAC1,rxdv,emac1_phy_rxdv_i
EMAC1,rxer,emac1_phy_rxer_i
EMAC1,rxd0,emac1_phy_rxd_i[0]
EMAC1,rxd1,emac1_phy_rxd_i[1]
EMAC1,rxd2,emac1_phy_rxd_i[2]
EMAC1,rxd3,emac1_phy_rxd_i[3]
EMAC1,rxd4,emac1_phy_rxd_i[4]
EMAC1,rxd5,emac1_phy_rxd_i[5]
EMAC1,rxd6,emac1_phy_rxd_i[6]
EMAC1,rxd7,emac1_phy_rxd_i[7]
EMAC1,col,emac1_phy_col_i
EMAC1,crs,emac1_phy_crs_i
EMAC1,mdc,emac1_gmii_mdc_o
EMAC1,mdo,emac1_gmii_mdo_o
EMAC1,mdo_en,emac1_gmii_mdo_o_e
EMAC1,mdi,emac1_gmii_mdi_i
EMAC1,ptp_pps,emac1_ptp_pps_o
EMAC1,ts_trig,emac1_ptp_aux_ts_trig_i
EMAC1,rx_clk,emac1_clk_rx_i
EMAC1,tx_clk_i,emac1_clk_tx_i
EMAC1,tx_clk_o,emac1_phy_txclk_o
EMAC1,rst_clk_tx_n_o,emac1_rst_clk_tx_n_o
EMAC1,rst_clk_rx_n_o,emac1_rst_clk_rx_n_o
NAND,adq_in0,nand_adq_in[0]
NAND,adq_in1,nand_adq_in[1]
NAND,adq_in2,nand_adq_in[2]
NAND,adq_in3,nand_adq_in[3]
NAND,adq_in4,nand_adq_in[4]
NAND,adq_in5,nand_adq_in[5]
NAND,adq_in6,nand_adq_in[6]
NAND,adq_in7,nand_adq_in[7]
NAND,adq_oe0,nand_adq_oe
NAND,adq_out0,nand_adq_out[0]
NAND,adq_out1,nand_adq_out[1]
NAND,adq_out2,nand_adq_out[2]
NAND,adq_out3,nand_adq_out[3]
NAND,adq_out4,nand_adq_out[4]
NAND,adq_out5,nand_adq_out[5]
NAND,adq_out6,nand_adq_out[6]
NAND,adq_out7,nand_adq_out[7]
NAND,ale_out,nand_ale_out
NAND,ce_outn0,nand_cebar_out[0]
NAND,ce_outn1,nand_cebar_out[1]
NAND,ce_outn2,nand_cebar_out[2]
NAND,ce_outn3,nand_cebar_out[3]
NAND,cle_out,nand_cle_out
NAND,re_outn,nand_rebar_out
NAND,rdy_bsy_in0,nand_rdy_busy_in[0]
NAND,rdy_bsy_in1,nand_rdy_busy_in[1]
NAND,rdy_bsy_in2,nand_rdy_busy_in[2]
NAND,rdy_bsy_in3,nand_rdy_busy_in[3]
NAND,we_outn,nand_webar_out
NAND,wp_outn,nand_wpbar_out
QSPI,sck_out,qspi_sclk_out
QSPI,mi0,qspi_mi0
QSPI,mi1,qspi_mi1
QSPI,mi2,qspi_mi2
QSPI,mi3,qspi_mi3
QSPI,mo0,qspi_mo0
QSPI,mo1,qspi_mo1
QSPI,mo2_wpn,qspi_mo2_wpn
QSPI,mo3_hold,qspi_mo3_hold
QSPI,n_mo_en0,qspi_n_mo_en[0]
QSPI,n_mo_en1,qspi_n_mo_en[1]
QSPI,n_mo_en2,qspi_n_mo_en[2]
QSPI,n_mo_en3,qspi_n_mo_en[3]
QSPI,n_ss_out0,qspi_n_ss_out[0]
QSPI,n_ss_out1,qspi_n_ss_out[1]
QSPI,n_ss_out2,qspi_n_ss_out[2]
QSPI,n_ss_out3,qspi_n_ss_out[3]
SDIO,vs_o,sdmmc_vs_o
SDIO,pwer_en_o,sdmmc_pwr_ena_o
SDIO,wp_i,sdmmc_wp_i
SDIO,cd_i_n,sdmmc_cdn_i
SDIO,rst_out_n,sdmmc_rstn_o
