Interface,Port,Role,Direction,Atom Port Name
emac0,emac0_phy_txd_o,phy_txd_o,Output, phy_txd_o
emac0,emac0_phy_txen_o,phy_txen_o,Output, phy_txen_o
emac0,emac0_phy_txer_o,phy_txer_o,Output, phy_txer_o
emac0,emac0_phy_rxdv_i,phy_rxdv_i,Input, phy_rxdv_i
emac0,emac0_phy_rxer_i,phy_rxer_i,Input, phy_rxer_i
emac0,emac0_phy_rxd_i,phy_rxd_i,Input, phy_rxd_i
emac0,emac0_phy_col_i,phy_col_i,Input, phy_col_i
emac0,emac0_phy_crs_i,phy_crs_i,Input, phy_crs_i
emac0_md_clk,emac0_gmii_mdc_o,clk,Output, gmii_mdc_o
emac0,emac0_gmii_mdo_o,gmii_mdo_o,Output, gmii_mdo_o
emac0,emac0_gmii_mdo_o_e,gmii_mdo_o_e,Output, gmii_mdo_o_e
emac0,emac0_gmii_mdi_i,gmii_mdi_i,Input, gmii_mdi_i
emac0,emac0_ptp_pps_o,ptp_pps_o,Output, ptp_pps_o
emac0,emac0_ptp_aux_ts_trig_i,ptp_aux_ts_trig_i,Input, ptp_aux_ts_trig_i
emac0_rx_clk_in,emac0_clk_rx_i,clk,Input, clk_rx_i
emac0_tx_clk_in,emac0_clk_tx_i,clk,Input, clk_tx_i
emac0_gtx_clk,emac0_phy_txclk_o,clk,Output, phy_txclk_o
emac0_tx_reset,emac0_rst_clk_tx_n_o,reset_n,Output, rst_clk_tx_n_o
emac0_rx_reset,emac0_rst_clk_rx_n_o,reset_n,Output, rst_clk_rx_n_o
emac1,emac1_phy_txd_o,phy_txd_o,Output, phy_txd_o
emac1,emac1_phy_txen_o,phy_txen_o,Output, phy_txen_o
emac1,emac1_phy_txer_o,phy_txer_o,Output, phy_txer_o
emac1,emac1_phy_rxdv_i,phy_rxdv_i,Input, phy_rxdv_i
emac1,emac1_phy_rxer_i,phy_rxer_i,Input, phy_rxer_i
emac1,emac1_phy_rxd_i,phy_rxd_i,Input, phy_rxd_i
emac1,emac1_phy_col_i,phy_col_i,Input, phy_col_i
emac1,emac1_phy_crs_i,phy_crs_i,Input, phy_crs_i
emac1_md_clk,emac1_gmii_mdc_o,clk,Output, gmii_mdc_o
emac1,emac1_gmii_mdo_o,gmii_mdo_o,Output, gmii_mdo_o
emac1,emac1_gmii_mdo_o_e,gmii_mdo_o_e,Output, gmii_mdo_o_e
emac1,emac1_gmii_mdi_i,gmii_mdi_i,Input, gmii_mdi_i
emac1,emac1_ptp_pps_o,ptp_pps_o,Output, ptp_pps_o
emac1,emac1_ptp_aux_ts_trig_i,ptp_aux_ts_trig_i,Input, ptp_aux_ts_trig_i
emac1_rx_clk_in,emac1_clk_rx_i,clk,Input, clk_rx_i
emac1_tx_clk_in,emac1_clk_tx_i,clk,Input, clk_tx_i
emac1_gtx_clk,emac1_phy_txclk_o,clk,Output, phy_txclk_o
emac1_tx_reset,emac1_rst_clk_tx_n_o,reset_n,Output, rst_clk_tx_n_o
emac1_rx_reset,emac1_rst_clk_rx_n_o,reset_n,Output, rst_clk_rx_n_o
nand,nand_adq_in,adq_in,Input, adq_in
nand,nand_adq_oe,adq_oe,Output, adq_oe
nand,nand_adq_out,adq_out,Output, adq_out
nand,nand_ale_out,ale_out,Output, ale
nand,nand_cebar_out,cebar_out,Output, cebar
nand,nand_cle_out,cle_out,Output, cle
nand,nand_rebar_out,rebar_out,Output, rebar
nand,nand_rdy_busy_in,rdy_busy_in,Input, rdy_busy
nand,nand_webar_out,webar_out,Output, webar
nand,nand_wpbar_out,wpbar_out,Output, wpbar
qspi_sclk_out,qspi_sclk_out,clk,Output, sclk_out
qspi,qspi_mi0,mi0,Input, mi0
qspi,qspi_mi1,mi1,Input, mi1
qspi,qspi_mi2,mi2,Input, mi2
qspi,qspi_mi3,mi3,Input, mi3
qspi,qspi_mo0,mo0,Output, mo0
qspi,qspi_mo1,mo1,Output, mo1
qspi,qspi_mo2_wpn,mo2_wpn,Output, mo2_wpn
qspi,qspi_mo3_hold,mo3_hold,Output, mo3_hold
qspi,qspi_n_mo_en,n_mo_en,Output, n_mo_en
qspi,qspi_n_ss_out,n_ss_out,Output, n_ss_out
sdio,sdmmc_vs_o,vs_o,Output, vs_o
sdio,sdmmc_pwr_ena_o,pwr_ena_o,Output, pwr_ena_o
sdio,sdmmc_wp_i,wp_i,Input, wp_i
sdio,sdmmc_cdn_i,cdn_i,Input, cdn_i
